web	components/processes/clubRuns/tabTables/availableInventory.vue:188	/unitLoad/unitloadDetailsByLabelId/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsByLabelId/${item.carrierName}`)
web	components/processes/clubRuns/tabTables/availableInventory.vue:190	/unitLoad/unitloadDetailsById/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsById/${item.unitLoadId}`)
web	components/processes/clubRuns/tabTables/inventoryOnLaneTable.vue:185	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.itemId}/${this.clubRunDetails.clientNumber}`)
web	components/processes/clubRuns/tabTables/inventoryOnLaneTable.vue:199	/unitLoad/unitloadDetailsByLabelId/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsByLabelId/${item.carrierName}`)
web	components/processes/clubRuns/tabTables/inventoryOnLaneTable.vue:201	/unitLoad/unitloadDetailsById/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsById/${item.unitLoadId}`)
web	components/processes/transferPicking/tabTables/availableInventory.vue:175	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.itemId}/${this.transferOrderDetails.clientNumber}`)
web	components/processes/transferPicking/tabTables/availableInventory.vue:189	/unitLoad/unitloadDetailsByLabelId/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsByLabelId/${item.carrierName}`)
web	components/processes/transferPicking/tabTables/availableInventory.vue:191	/unitLoad/unitloadDetailsById/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsById/${item.unitLoadId}`)
web	components/processes/transferPicking/tabTables/inventoryOnLane.vue:188	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.itemId}/${this.transferOrderDetails.clientNumber}`)
web	components/processes/transferPicking/tabTables/inventoryOnLane.vue:202	/unitLoad/unitloadDetailsByLabelId/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsByLabelId/${item.carrierName}`)
web	components/processes/transferPicking/tabTables/inventoryOnLane.vue:204	/unitLoad/unitloadDetailsById/	        result = await this.$axios.$get(`/unitLoad/unitloadDetailsById/${item.unitLoadId}`)
web	components/receiving/open/openNoticeTable.vue:271	/itemData/itemdataDetailsByNumberAndClientNumber/	        itemDetails = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.itemnumber}/${item.clientid}`)
web	components/receiving/open/openNoticeTable.vue:279	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.itemnumber}/${item.clientid}`)
web	components/receiving/open/receive/receivingForm.vue:537	/receiving/unlinkSelectedPallet/	          const result = await this.$axios.$get(`/receiving/unlinkSelectedPallet/${unitLoadLabelId}`)
web	components/receiving/open/receive/receivingForm.vue:558	/boxtype/search/findByAdvicePositionId	        this.boxType = await this.$axios.$get('/boxtype/search/findByAdvicePositionId?advicePositionId=' + newVal.advicepositionid)
web	components/receiving/open/receive/receivingForm.vue:565	/client/receivingPrintIdByNumber/	          this.printerId = await this.$axios.$get(`/client/receivingPrintIdByNumber/${newVal.clientid}`)
web	components/receiving/open/receive/receivingForm.vue:576	/receiving/getRequireReceivingToContainer	      // this.requireReceiveToContainer = await this.$axios.$get(`/receiving/getRequireReceivingToContainer`)
web	components/receiving/open/receive/receivingForm.vue:605	/receiving/getRequireReceivingToContainer	      const flag = await this.$axios.$get(`/receiving/getRequireReceivingToContainer`)
web	components/receiving/open/receive/receivingForm.vue:613	/receivingDtoView/search/findByAdvicepositionid	      this.noticePosition = await this.$axios.$get(`/receivingDtoView/search/findByAdvicepositionid${urlPart}`)
web	components/receiving/open/receive/receivingForm.vue:670	/receiving/getPutawayDestination/	        const envelope = await this.$axios.$get(`/receiving/getPutawayDestination/${positionId}`)
web	layouts/default.vue:550	/system/mobileUiUrl	      const mobileUrl = await this.$axios.$get('/system/mobileUiUrl')
web	store/admin/client.js:26	/client	      const results = await this.$axios.$get('/client' + urlPart)
web	store/admin/configuration.js:104	/sysprop/search/findByGroupname	      const results = await this.$axios.$get('/sysprop/search/findByGroupname' + urlPart)
web	store/admin/configuration.js:116	/system/searchSystemByGroupname/Labels	      const results = await this.$axios.$get('/system/searchSystemByGroupname/Labels')
web	store/admin/configuration.js:127	/sysprop/	      const results = await this.$axios.$put(`/sysprop/${data.item.id}`, data.item)
web	store/admin/configuration.js:151	/systemProperty/create	      const results = await this.$axios.$post('/systemProperty/create', data.item)
web	store/admin/configuration.js:179	/sysprop/	      const results = await this.$axios.$delete(`/sysprop/${data.item.id}`)
web	store/admin/configuration.js:212	/sysprop/search/findByGroupname	      const results = await this.$axios.$get('/sysprop/search/findByGroupname' + urlPart)
web	store/admin/configuration.js:224	/sysprop/	      data.forEach(o => reqs.push(this.$axios.$put(`/sysprop/${o.id}`, o)))
web	store/admin/configuration.js:246	/printer/printLabel/	        const results = await this.$axios.$get(`/printer/printLabel/${data.labelKey}`)
web	store/admin/configuration.js:263	/sysprop/	      const sysProp = await this.$axios.$get(`/sysprop/${data.id}`)
web	store/admin/configuration.js:264	/client/	      const client = await this.$axios.$get(`/client/${sysProp.clientId}`)
web	store/admin/configuration.js:285	/system/searchSystemByGroupname/	      const results = await this.$axios.$get(`/system/searchSystemByGroupname/${groupName}`)
web	store/admin/configuration.js:297	/system/searchSystemByGroupname/Patterns	      const results = await this.$axios.$get(`/system/searchSystemByGroupname/Patterns`)
web	store/admin/configuration.js:309	/system/searchSystemByGroupname/Operation	      const results = await this.$axios.$get(`/system/searchSystemByGroupname/Operation Options`)
web	store/admin/configuration.js:321	/system/searchSystemByGroupname/System	      const results = await this.$axios.$get(`/system/searchSystemByGroupname/System Settings`)
web	store/admin/configuration.js:370	/putawayConfig/warehouse	      await this.$axios.$put(`/putawayConfig/warehouse${query ? `?${query}` : ''}`)
web	store/admin/configuration.js:388	/client/{id}	   * ⚠ NOT `$patch('/client/{id}')`. That is the HAL path (`store/admin/shippers.js:45-55`), which
web	store/admin/configuration.js:435	/itemData/	      return await this.$axios.$get(`/itemData/${data.itemdataId}/effectivePutawayDestination`)
web	store/admin/configuration.js:465	/putawayConfig/sku/	      await this.$axios.$put(`/putawayConfig/sku/${data.itemdataId}${query ? `?${query}` : ''}`)
web	store/admin/configuration.js:499	/client/	      return await this.$axios.$get(`/client/${data.clientId}/effectivePutawayDestination`)
web	store/admin/configuration.js:521	/putawayConfig/preview	      return await this.$axios.$get(`/putawayConfig/preview?${params.toString()}`)
web	store/admin/function.js:27	/userFunction	      let results = await this.$axios.$get('/userFunction' + urlPart)
web	store/admin/group.js:109	/userGroup	      // const results = await this.$axios.$get('/userGroup')
web	store/admin/group.js:110	/userGroup/search/findByConnectorFalse	      const results = await this.$axios.$get('/userGroup/search/findByConnectorFalse')
web	store/admin/group.js:122	/userGroup	      const results = await this.$axios.$get('/userGroup' + urlPart)
web	store/admin/group.js:133	/userGroup/saveGroupRoles	      const results = await this.$axios.$post('/userGroup/saveGroupRoles', data)
web	store/admin/group.js:148	/userGroup	      const result = await this.$axios.$put('/userGroup' + urlPart, data)
web	store/admin/group.js:160	/userGroup/create	      const result = await this.$axios.$post('/userGroup/create', data)
web	store/admin/group.js:189	/userGroup/	      this.$axios.$get(`/userGroup/${data.groupId}/roles`),
web	store/admin/group.js:190	/userGroupUser/search/findByGrouplistId	      this.$axios.$get(`/userGroupUser/search/findByGrouplistId?grouplistId=${data.groupId}`),
web	store/admin/group.js:203	/userRole/	      .map((r) => this.$axios.$get(`/userRole/${r.id}/functions`)))
web	store/admin/group.js:224	/userGroup/delete/	      await this.$axios.$get(`/userGroup/delete/${data.groupId}`)
web	store/admin/group.js:258	/userGroup/search/findByName	      const results = await this.$axios.$get('/userGroup/search/findByName' + urlPart)
web	store/admin/group.js:272	/userGroup/userGroupDetailsById/	      return this.$axios.$get(`/userGroup/userGroupDetailsById/${data.id}`)
web	store/admin/labelPrinting.js:97	/labelPrinting/totes	      const results = await this.$axios.$get('/labelPrinting/totes', { params })
web	store/admin/labelPrinting.js:117	/labelPrinting/locations	      const results = await this.$axios.$get('/labelPrinting/locations', { params })
web	store/admin/labelPrinting.js:137	/labelPrinting/printers	      const results = await this.$axios.$get('/labelPrinting/printers', { params })
web	store/admin/labelPrinting.js:183	/labelPrinting/preview/tote	      const result = await this.$axios.$get('/labelPrinting/preview/tote', { params })
web	store/admin/labelPrinting.js:206	/labelPrinting/preview/location	      const result = await this.$axios.$get('/labelPrinting/preview/location', {
web	store/admin/labelPrinting.js:228	/labelPrinting/preview/unitLoad	      const result = await this.$axios.$get('/labelPrinting/preview/unitLoad', {
web	store/admin/management.js:95	/import/clients	      const results = await this.$axios.$post('/import/clients', data)
web	store/admin/management.js:111	/sysprop	      const results = await this.$axios.$get('/sysprop' + urlPart)
web	store/admin/management.js:126	/user	      const results = await this.$axios.$get('/user' + urlPart)
web	store/admin/management.js:141	/userFunction	      const results = await this.$axios.$get('/userFunction' + urlPart)
web	store/admin/management.js:158	/userFunction/search/findByKeyword	      const results = await this.$axios.$get('/userFunction/search/findByKeyword' + urlPart)
web	store/admin/management.js:171	/sysprop/search/findByGroupname	      const results = await this.$axios.$get('/sysprop/search/findByGroupname' + urlPart)
web	store/admin/management.js:183	/sysprop/search/findByGroupname	      const results = await this.$axios.$get('/sysprop/search/findByGroupname' + urlPart)
web	store/admin/management.js:193	/fakeServiceLog.json	      const serviceLog = await this.$axios.$get('/fakeServiceLog.json')
web	store/admin/management.js:202	/fakePrinterData.json	      const printers = await this.$axios.$get('/fakePrinterData.json')
web	store/admin/management.js:218	/fakePatternsAndLabels.json	      const response = await this.$axios.get('/fakePatternsAndLabels.json')
web	store/admin/management.js:233	/sysprop/	      const results = await this.$axios.$put(`/sysprop/${data.id}`, data);
web	store/admin/mgmt/action.js:17	/adminAction/triggerOrderReplenish	      let results = await this.$axios.$get('/adminAction/triggerOrderReplenish')
web	store/admin/mgmt/action.js:27	/adminAction/triggerUpdateStock	      let results = await this.$axios.$get('/adminAction/triggerUpdateStock')
web	store/admin/mgmt/action.js:37	/adminAction/triggerArchiveMessages	      let results = await this.$axios.$get('/adminAction/triggerArchiveMessages')
web	store/admin/mgmt/action.js:47	/adminAction/testCrmConnectivity	      let results = await this.$axios.$get('/adminAction/testCrmConnectivity')
web	store/admin/mgmt/action.js:63	/adminAction/listRecoverableStuckPallets	      return await this.$axios.$get('/adminAction/listRecoverableStuckPallets')
web	store/admin/mgmt/action.js:74	/adminAction/recoverStuckPallets	      const results = await this.$axios.$post('/adminAction/recoverStuckPallets', { ids: ids.join(','), comment })
web	store/admin/mgmt/import.js:41	/import/clients	      let results = await this.$axios.$post('/import/clients', data.accepted)
web	store/admin/mgmt/import.js:59	/import/locations	      let results = await this.$axios.$post('/import/locations', data.accepted)
web	store/admin/mgmt/import.js:77	/import/inbound	      let results = await this.$axios.$post('/import/inbound-bols', data.accepted)
web	store/admin/mgmt/import.js:95	/import/skus	      let results = await this.$axios.$post('/import/skus', data.accepted)
web	store/admin/mgmt/overview.js:20	/sysprop/search/findByGroupname	      const results = await this.$axios.$get('/sysprop/search/findByGroupname' + urlPart)
web	store/admin/printer.js:36	/printer	      const results = await this.$axios.$get('/printer')
web	store/admin/printer.js:47	/printer/update	      const result = await this.$axios.$put('/printer/update', data)
web	store/admin/printer.js:71	/printer/create	      const result = await this.$axios.$post('/printer/create', data)
web	store/admin/printer.js:105	/printer/delete/	      const result = await this.$axios.$get(`/printer/delete/${data.printerId}`)
web	store/admin/printer.js:134	/printer/setDefault/	      const result = await this.$axios.$get(`/printer/setDefault/${data.printerId}`)
web	store/admin/printer.js:151	/printer/testPrinter	      const result = await this.$axios.$post('/printer/testPrinter', data )
web	store/admin/printer.js:171	/printer/search/findByType	      const results = await this.$axios.$get('/printer/search/findByType' + urlPart)
web	store/admin/printer.js:182	/printer/printerDetailsById/	      return this.$axios.$get(`/printer/printerDetailsById/${data.id}`)
web	store/admin/role.js:62	/userRole	      // const results = await this.$axios.$get('/userRole')
web	store/admin/role.js:63	/userRole/search/findByConnectorFalse	      const results = await this.$axios.$get('/userRole/search/findByConnectorFalse')
web	store/admin/role.js:74	/userRole/search/findByConnectorFalse	      const results = await this.$axios.$get('/userRole/search/findByConnectorFalse')
web	store/admin/role.js:89	/userRole	      const results = await this.$axios.$get('/userRole' + urlPart)
web	store/admin/role.js:103	/userRole/saveRoleFunctions	      const results = await this.$axios.$post('/userRole/saveRoleFunctions' + urlPart, data)
web	store/admin/role.js:118	/userRole	      const result = await this.$axios.$put('/userRole' + urlPart, data)
web	store/admin/role.js:133	/userRole/create	      const result = await this.$axios.$post('/userRole/create' + urlPart, data)
web	store/admin/role.js:164	/userRole/delete/	      await this.$axios.$get(`/userRole/delete/${data.roleId}`)
web	store/admin/role.js:194	/userRole/search/findByName	      const results = await this.$axios.$get('/userRole/search/findByName' + urlPart)
web	store/admin/role.js:211	/userRole/userRoleDetailsById/	      return this.$axios.$get(`/userRole/userRoleDetailsById/${data.id}`)
web	store/admin/serviceLogs.js:29	/message	      const results = await this.$axios.$get('/message' + urlPart)
web	store/admin/serviceLogs.js:50	/message/detailView	        const results = await this.$axios.$get('/message/detailView' + urlPart)
web	store/admin/serviceLogs.js:64	/message/search/findByKeyword	      const results = await this.$axios.$get('/message/search/findByKeyword' + urlPart)
web	store/admin/serviceLogs.js:78	/message/resend	      const results = await this.$axios.$get('/message/resend' + urlPart)
web	store/admin/serviceLogs.js:95	/message/messageDetailsById/	      return this.$axios.$get(`/message/messageDetailsById/${data.id}`)
web	store/admin/shippers.js:24	/client/detailView	      const results = await this.$axios.$get('/client/detailView')
web	store/admin/shippers.js:35	/client/create	      const results = await this.$axios.$post('/client/create', data)
web	store/admin/shippers.js:59	/client/	      const results = await this.$axios.$patch(`/client/${payload.id}`, payload)
web	store/admin/shippers.js:72	/client/	      return this.$axios.$get(`/client/${data.id}`)
web	store/admin/user.js:43	/user/getDetails	      const results = await this.$axios.$get('/user/getDetails')
web	store/admin/user.js:59	/user/	      const results = await this.$axios.$get(`/user/${data.userId}/groups`)
web	store/admin/user.js:69	/user/saveUserGroups	      const results = await this.$axios.$post('/user/saveUserGroups', data)
web	store/admin/user.js:87	/user/update	      const result = await this.$axios.$post('/user/update', data)
web	store/admin/user.js:105	/user/create	      const result = await this.$axios.$post('/user/create', data)
web	store/admin/user.js:123	/user/delete/	      const result = await this.$axios.$get(`/user/delete/${data.userId}`)
web	store/admin/user.js:179	/user/userDetailsById/	      return this.$axios.$get(`/user/userDetailsById/${data.id}`)
web	store/admin/user.js:195	/user/bulkEditUsers	      const result = await this.$axios.$post('/user/bulkEditUsers', data)
web	store/admin/user.js:217	/user/getKeycloakUser	      const result = await this.$axios.$post('/user/getKeycloakUser', data)
web	store/admin/user.js:228	/user/importUser	      const result = await this.$axios.$post('/user/importUser', data)
web	store/admin/user.js:240	/user/isWarehouseUser	      const response = await this.$axios.get('/user/isWarehouseUser', {
web	store/admin/user.js:261	/user/existsInKeycloak	      const response = await this.$axios.get('/user/existsInKeycloak', {
web	store/admin/user.js:275	/user/addUserToWarehouseGroup	      await this.$axios.$post('/user/addUserToWarehouseGroup', null, { params })
web	store/admin/user.js:289	/user/removeUserFromWarehouseGroup	      await this.$axios.$post('/user/removeUserFromWarehouseGroup', null, { params })
web	store/common/order.js:15	/customerorder/	      const result = await this.$axios.$patch(`/customerorder/${data.id}`, data)
web	store/dashboard/pickpackMonitor.js:85	/dashboard/orderMonitorViewSummary	      const results = await this.$axios.$get('/dashboard/orderMonitorViewSummary')
web	store/dashboard/pickpackMonitor.js:98	/dashboard/orderMonitorViewBySectionName/	      const results = await this.$axios.$get(`/dashboard/orderMonitorViewBySectionName/${data.sectionName}`)
web	store/dashboard/pickpackMonitor.js:109	/dashboard/orderMonitorClientViewSummary	      const results = await this.$axios.$get('/dashboard/orderMonitorClientViewSummary')
web	store/dashboard/pickpackMonitor.js:122	/dashboard/orderMonitoClientrViewBySectionName/	      const results = await this.$axios.$get(`/dashboard/orderMonitoClientrViewBySectionName/${data.clientName}/${data.sectionName}`)
web	store/dashboard/pickpackMonitor.js:133	/printer/outboundTotePrinters	      const results = await this.$axios.$get('/printer/outboundTotePrinters')
web	store/dashboard/pickpackMonitor.js:144	/dashboard/printToteLabels	      const result = await this.$axios.$post('/dashboard/printToteLabels', data)
web	store/dashboard/replenishMonitor.js:33	/dashboard/replenishMonitorViewSummary	        const results = await this.$axios.$get('/dashboard/replenishMonitorViewSummary')
web	store/handlingUnits/container.js:100	/unitLoad/detailView	        const results = await this.$axios.$get('/unitLoad/detailView' + urlPart)
web	store/handlingUnits/container.js:111	/unitload/search/findByCarrierunitloadId	      return this.$axios.$get(`/unitload/search/findByCarrierunitloadId?carrierunitloadId=${data.carrierunitloadId}`)
web	store/handlingUnits/container.js:120	/unitLoad/deleteContainer	        const results = await this.$axios.$post('/unitLoad/deleteContainer', data)
web	store/handlingUnits/container.js:153	/unitLoad/bulkDeleteContainer	        const results = await this.$axios.$post('/unitLoad/bulkDeleteContainer', data)
web	store/handlingUnits/container.js:186	/unitLoad/unitloadDetailsById/	      return this.$axios.$get(`/unitLoad/unitloadDetailsById/${data.id}`)
web	store/handlingUnits/container.js:195	/printer/inboundPrinters	      const results = await this.$axios.$get('/printer/inboundPrinters')
web	store/handlingUnits/container.js:206	/unitLoad/reprintLabel	      const results = await this.$axios.$post('/unitLoad/reprintLabel', data)
web	store/handlingUnits/stockUnits.js:159	/stockUnit/detailView	        const results = await this.$axios.$get('/stockUnit/detailView' + urlPart)
web	store/handlingUnits/stockUnits.js:172	/stockUnit/setLockOnHold	        const results = await this.$axios.$post('/stockUnit/setLockOnHold', data)
web	store/handlingUnits/stockUnits.js:202	/stockUnit/removeLock	        const results = await this.$axios.$post('/stockUnit/removeLock', data)
web	store/handlingUnits/stockUnits.js:234	/stockUnit/adjustAmount	        const results = await this.$axios.$post('/stockUnit/adjustAmount', data)
web	store/handlingUnits/stockUnits.js:266	/stockUnit/adjustReservedAmount	        const results = await this.$axios.$post('/stockUnit/adjustReservedAmount', data)
web	store/handlingUnits/stockUnits.js:304	/stockUnit/transferStock	        const results = await this.$axios.$post('/stockUnit/transferStock', data)
web	store/handlingUnits/stockUnits.js:323	/stockUnit/transferToDamaged	        const results = await this.$axios.$post('/stockUnit/transferToDamaged', data)
web	store/handlingUnits/stockUnits.js:355	/stockUnit/storageLocationsForStockMovement	        const results = await this.$axios.$get('/stockUnit/storageLocationsForStockMovement')
web	store/handlingUnits/stockUnits.js:368	/stockUnit/isUnitLoadIdValid	        const results = await this.$axios.$get('/stockUnit/isUnitLoadIdValid' + urlPart)
web	store/handlingUnits/stockUnits.js:379	/stockUnit/stockunitDetailsById/	      return this.$axios.$get(`/stockUnit/stockunitDetailsById/${data.id}`)
web	store/handlingUnits/stockUnits.js:391	/stockUnit/bulkSetLockOnHold	        const results = await this.$axios.$post('/stockUnit/bulkSetLockOnHold', data)
web	store/handlingUnits/stockUnits.js:427	/stockUnit/bulkRemoveLock	        const results = await this.$axios.$post('/stockUnit/bulkRemoveLock', data)
web	store/handlingUnits/stockUnits.js:465	/stockUnit/bulkAdjustAmount	        const results = await this.$axios.$post('/stockUnit/bulkAdjustAmount', data)
web	store/handlingUnits/stockUnits.js:492	/stockUnit/bulkAdjustReservedAmount	        const results = await this.$axios.$post('/stockUnit/bulkAdjustReservedAmount', data)
web	store/handlingUnits/stockUnits.js:519	/stockUnit/bulkTransferStock	        const results = await this.$axios.$post('/stockUnit/bulkTransferStock', data)
web	store/handlingUnits/stockUnits.js:538	/stockUnit/bulkTransferToDamaged	        const results = await this.$axios.$post('/stockUnit/bulkTransferToDamaged', data)
web	store/index.js:84	/tenant/health	      const result = await this.$axios.$get('/tenant/health')
web	store/index.js:95	/system/mobileUiUrl	      const result = await this.$axios.$get('/system/mobileUiUrl')
web	store/index.js:107	/system/syncAdminWithKeycloak/	      await this.$axios.$get(`/system/syncAdminWithKeycloak/${data.username}`)
web	store/index.js:118	/user/isWmsUser/	      const result = await this.$axios.$get(`/user/isWmsUser/${data.username}`)
web	store/index.js:132	/user/getAllRoles/	      const results = await this.$axios.$get(`/user/getAllRoles/${data.username}`)
web	store/index.js:218	/user/getAllRoles/	          const results = await self.$axios.$get(`/user/getAllRoles/${username}`)
web	store/index.js:273	/user/getAffiliatedGroups	      const results = await this.$axios.$get('/user/getAffiliatedGroups')
web	store/internalOps/createCc.js:44	/itemdata/search/findByClientIdIn	      const results = await this.$axios.$get('/itemdata/search/findByClientIdIn' + urlPart)
web	store/internalOps/createCc.js:55	/locationArea	      const results = await this.$axios.$get('/locationArea')
web	store/internalOps/createCc.js:66	/cycleCount/create	        const result = await this.$axios.$post('/cycleCount/create', data)
web	store/internalOps/cycleCount.js:153	/cycleCount/detailView	        const results = await this.$axios.$get('/cycleCount/detailView' + urlPart)
web	store/internalOps/cycleCount.js:165	/cycleCount/itemDataView	        const results = await this.$axios.$post('/cycleCount/itemDataView', data)
web	store/internalOps/cycleCount.js:177	/cycleCount/locationView	        const results = await this.$axios.$post('/cycleCount/locationView', data)
web	store/internalOps/cycleCount.js:189	/cycleCount/positionView	        const results = await this.$axios.$post('/cycleCount/positionView', data)
web	store/internalOps/cycleCount.js:200	/cycleCount/cancel	          const result = await this.$axios.$post('/cycleCount/cancel', data)
web	store/internalOps/cycleCount.js:222	/cycleCount/export	          const response = await this.$axios.post('/cycleCount/export', data, { responseType: 'blob' })
web	store/internalOps/cycleCount.js:250	/cyclecount/	          const result = await this.$axios.$patch(`/cyclecount/${data.id}`, data)
web	store/internalOps/cycleCount.js:285	/cycleCount/detailView	        const results = await this.$axios.$get('/cycleCount/detailView' + urlPart)
web	store/internalOps/cycleCount.js:298	/cycleCount/cycleCountDetailsById/	            const result = await this.$axios.$get('/cycleCount/cycleCountDetailsById/' + data)
web	store/internalOps/replenishments.js:155	/replenishOrder/detailView	      const results = await this.$axios.$get('/replenishOrder/detailView' + urlPart)
web	store/internalOps/replenishments.js:169	/replenishorder/	      const result = await this.$axios.$get('/replenishorder/' + data.id)
web	store/internalOps/replenishments.js:180	/replenishOrder/cancelReplenishOrder/	      const result = await this.$axios.$get(`/replenishOrder/cancelReplenishOrder/${data.orderId}`)
web	store/internalOps/replenishments.js:197	/stockunit/search/getStockUnitsForReplenishment	        const results = await this.$axios.$get('/stockunit/search/getStockUnitsForReplenishment' + urlPart)
web	store/internalOps/replenishments.js:215	/replenishOrder/stockUnitInfoForReplenishment/	      const results = await this.$axios.$get(`/replenishOrder/stockUnitInfoForReplenishment/${data.itemDataId}`)
web	store/internalOps/replenishments.js:233	/replenishOrder/update	        const result = await this.$axios.$post('/replenishOrder/update', data)
web	store/internalOps/replenishments.js:249	/replenishOrder/updateStockUnit	        const result = await this.$axios.$post('/replenishOrder/updateStockUnit', data)
web	store/internalOps/replenishments.js:265	/replenishOrder/updatePriority	        const result = await this.$axios.$post('/replenishOrder/updatePriority', data)
web	store/internalOps/replenishments.js:282	/replenishOrder/create	        const result = await this.$axios.$post('/replenishOrder/create', data)
web	store/internalOps/replenishments.js:301	/replenishOrder/getPickableLocations	        const results = await this.$axios.$get('/replenishOrder/getPickableLocations')
web	store/internalOps/replenishments.js:313	/replenishOrder/loadOrderByDestination	        const result = await this.$axios.$get('/replenishOrder/loadOrderByDestination' + urlPart)
web	store/internalOps/replenishments.js:357	/replenishOrder/detailView	      const results = await this.$axios.$get('/replenishOrder/detailView' + urlPart)
web	store/internalOps/replenishments.js:369	/replenishOrder/replenishorderDetailsById/	      return this.$axios.$get(`/replenishOrder/replenishorderDetailsById/${data.id}`)
web	store/masterData/customerOrder.js:29	/customerorder	      let results = await this.$axios.$get('/customerorder' + urlPart)
web	store/masterData/customerOrder.js:46	/customerorder/search/findByKeyword	      let results = await this.$axios.$get('/customerorder/search/findByKeyword' + urlPart)
web	store/masterData/fixedLocation.js:55	/fixedAssignment/detailView	      const results = await this.$axios.$get('/fixedAssignment/detailView')
web	store/masterData/fixedLocation.js:67	/fixedAssignment/delete/	      const results = await this.$axios.delete('/fixedAssignment/delete/' + data.fixedLocation.id)
web	store/masterData/fixedLocation.js:83	/fixedAssignment/getFlowBinHavingNoFixedAssignment	      const results = await this.$axios.get('/fixedAssignment/getFlowBinHavingNoFixedAssignment')
web	store/masterData/fixedLocation.js:94	/fixedAssignment/move	      const results = await this.$axios.post('/fixedAssignment/move', {id:data.sourceLocation.id , destinationId: data.destinationLocation.id})
web	store/masterData/fixedLocation.js:111	/fixedAssignment/toggleActiveStatus/	      const results = await this.$axios.get(`/fixedAssignment/toggleActiveStatus/${data.id}`)
web	store/masterData/fixedLocation.js:125	/fixedAssignment/setUpperBound	      const results = await this.$axios.post('/fixedAssignment/setUpperBound', {id:data.id , value: data.value})
web	store/masterData/fixedLocation.js:142	/fixedAssignment/setMiddleBound	      const results = await this.$axios.post('/fixedAssignment/setMiddleBound', {id:data.id , value: data.value})
web	store/masterData/fixedLocation.js:159	/fixedAssignment/setLowerBound	      const results = await this.$axios.post('/fixedAssignment/setLowerBound', {id:data.id , value: data.value})
